Version 4
SHEET 1 880 680
WIRE -2032 -432 -2112 -432
WIRE -1952 -432 -1952 -448
WIRE -1952 -432 -2032 -432
WIRE -1824 -432 -1824 -464
WIRE -1824 -432 -1872 -432
WIRE -1744 -432 -1744 -464
WIRE -1744 -432 -1824 -432
WIRE -1664 -432 -1664 -448
WIRE -1664 -432 -1744 -432
WIRE -1552 -432 -1552 -464
WIRE -1552 -432 -1584 -432
WIRE -1472 -432 -1472 -464
WIRE -1472 -432 -1552 -432
WIRE -1392 -432 -1392 -448
WIRE -1392 -432 -1472 -432
WIRE -1280 -432 -1280 -464
WIRE -1280 -432 -1312 -432
WIRE -1200 -432 -1200 -464
WIRE -1200 -432 -1280 -432
WIRE -1120 -432 -1120 -448
WIRE -1120 -432 -1200 -432
WIRE -1008 -432 -1008 -464
WIRE -1008 -432 -1040 -432
WIRE -928 -432 -928 -464
WIRE -928 -432 -1008 -432
WIRE -848 -432 -848 -448
WIRE -848 -432 -928 -432
WIRE -736 -432 -736 -464
WIRE -736 -432 -768 -432
WIRE -656 -432 -656 -464
WIRE -656 -432 -736 -432
WIRE -576 -432 -576 -448
WIRE -576 -432 -656 -432
WIRE -464 -432 -464 -464
WIRE -464 -432 -496 -432
WIRE -384 -432 -384 -464
WIRE -384 -432 -464 -432
WIRE -304 -432 -304 -448
WIRE -304 -432 -384 -432
WIRE -2032 -400 -2032 -432
WIRE -1744 -400 -1744 -432
WIRE -1472 -400 -1472 -432
WIRE -1200 -400 -1200 -432
WIRE -928 -400 -928 -432
WIRE -656 -400 -656 -432
WIRE -384 -400 -384 -432
WIRE -2032 -288 -2032 -320
WIRE -2032 -288 -2112 -288
WIRE -1952 -288 -2032 -288
WIRE -1744 -288 -1744 -320
WIRE -1744 -288 -1824 -288
WIRE -1664 -288 -1744 -288
WIRE -1472 -288 -1472 -320
WIRE -1472 -288 -1552 -288
WIRE -1392 -288 -1472 -288
WIRE -1200 -288 -1200 -320
WIRE -1200 -288 -1280 -288
WIRE -1120 -288 -1200 -288
WIRE -928 -288 -928 -320
WIRE -928 -288 -1008 -288
WIRE -848 -288 -928 -288
WIRE -656 -288 -656 -320
WIRE -656 -288 -736 -288
WIRE -576 -288 -656 -288
WIRE -384 -288 -384 -320
WIRE -384 -288 -464 -288
WIRE -304 -288 -384 -288
WIRE -2112 -272 -2112 -288
WIRE -1824 -272 -1824 -288
WIRE -1552 -272 -1552 -288
WIRE -1280 -272 -1280 -288
WIRE -1008 -272 -1008 -288
WIRE -736 -272 -736 -288
WIRE -464 -272 -464 -288
WIRE -2032 -256 -2032 -288
WIRE -1952 -256 -1952 -288
WIRE -1744 -256 -1744 -288
WIRE -1664 -256 -1664 -288
WIRE -1472 -256 -1472 -288
WIRE -1392 -256 -1392 -288
WIRE -1200 -256 -1200 -288
WIRE -1120 -256 -1120 -288
WIRE -928 -256 -928 -288
WIRE -848 -256 -848 -288
WIRE -656 -256 -656 -288
WIRE -576 -256 -576 -288
WIRE -384 -256 -384 -288
WIRE -304 -256 -304 -288
WIRE -2112 -160 -2112 -192
WIRE -2032 -160 -2032 -192
WIRE -2032 -160 -2112 -160
WIRE -1952 -160 -1952 -176
WIRE -1952 -160 -2032 -160
WIRE -1824 -160 -1824 -192
WIRE -1824 -160 -1872 -160
WIRE -1744 -160 -1744 -192
WIRE -1744 -160 -1824 -160
WIRE -1664 -160 -1664 -176
WIRE -1664 -160 -1744 -160
WIRE -1552 -160 -1552 -192
WIRE -1552 -160 -1584 -160
WIRE -1472 -160 -1472 -192
WIRE -1472 -160 -1552 -160
WIRE -1392 -160 -1392 -176
WIRE -1392 -160 -1472 -160
WIRE -1280 -160 -1280 -192
WIRE -1280 -160 -1312 -160
WIRE -1200 -160 -1200 -192
WIRE -1200 -160 -1280 -160
WIRE -1120 -160 -1120 -176
WIRE -1120 -160 -1200 -160
WIRE -1008 -160 -1008 -192
WIRE -1008 -160 -1040 -160
WIRE -928 -160 -928 -192
WIRE -928 -160 -1008 -160
WIRE -848 -160 -848 -176
WIRE -848 -160 -928 -160
WIRE -736 -160 -736 -192
WIRE -736 -160 -768 -160
WIRE -656 -160 -656 -192
WIRE -656 -160 -736 -160
WIRE -576 -160 -576 -176
WIRE -576 -160 -656 -160
WIRE -464 -160 -464 -192
WIRE -464 -160 -496 -160
WIRE -384 -160 -384 -192
WIRE -384 -160 -464 -160
WIRE -304 -160 -304 -176
WIRE -304 -160 -384 -160
WIRE -2032 -128 -2032 -160
WIRE -1744 -128 -1744 -160
WIRE -1472 -128 -1472 -160
WIRE -1200 -128 -1200 -160
WIRE -928 -128 -928 -160
WIRE -656 -128 -656 -160
WIRE -384 -128 -384 -160
WIRE -2032 -16 -2032 -48
WIRE -2032 -16 -2112 -16
WIRE -1952 -16 -2032 -16
WIRE -1744 -16 -1744 -48
WIRE -1744 -16 -1824 -16
WIRE -1664 -16 -1744 -16
WIRE -1472 -16 -1472 -48
WIRE -1472 -16 -1552 -16
WIRE -1392 -16 -1472 -16
WIRE -1200 -16 -1200 -48
WIRE -1200 -16 -1280 -16
WIRE -1120 -16 -1200 -16
WIRE -928 -16 -928 -48
WIRE -928 -16 -1008 -16
WIRE -848 -16 -928 -16
WIRE -656 -16 -656 -48
WIRE -656 -16 -736 -16
WIRE -576 -16 -656 -16
WIRE -384 -16 -384 -48
WIRE -384 -16 -464 -16
WIRE -304 -16 -384 -16
WIRE -2112 0 -2112 -16
WIRE -1824 0 -1824 -16
WIRE -1552 0 -1552 -16
WIRE -1280 0 -1280 -16
WIRE -1008 0 -1008 -16
WIRE -736 0 -736 -16
WIRE -464 0 -464 -16
WIRE -2032 16 -2032 -16
WIRE -1952 16 -1952 -16
WIRE -1744 16 -1744 -16
WIRE -1664 16 -1664 -16
WIRE -1472 16 -1472 -16
WIRE -1392 16 -1392 -16
WIRE -1200 16 -1200 -16
WIRE -1120 16 -1120 -16
WIRE -928 16 -928 -16
WIRE -848 16 -848 -16
WIRE -656 16 -656 -16
WIRE -576 16 -576 -16
WIRE -384 16 -384 -16
WIRE -304 16 -304 -16
WIRE -2112 112 -2112 80
WIRE -2032 112 -2032 80
WIRE -2032 112 -2112 112
WIRE -1952 112 -1952 96
WIRE -1952 112 -2032 112
WIRE -1824 112 -1824 80
WIRE -1824 112 -1952 112
WIRE -1744 112 -1744 80
WIRE -1744 112 -1824 112
WIRE -1664 112 -1664 96
WIRE -1664 112 -1744 112
WIRE -1552 112 -1552 80
WIRE -1552 112 -1664 112
WIRE -1472 112 -1472 80
WIRE -1472 112 -1552 112
WIRE -1392 112 -1392 96
WIRE -1392 112 -1472 112
WIRE -1280 112 -1280 80
WIRE -1280 112 -1392 112
WIRE -1200 112 -1200 80
WIRE -1200 112 -1280 112
WIRE -1120 112 -1120 96
WIRE -1120 112 -1200 112
WIRE -1008 112 -1008 80
WIRE -1008 112 -1120 112
WIRE -928 112 -928 80
WIRE -928 112 -1008 112
WIRE -848 112 -848 96
WIRE -848 112 -928 112
WIRE -736 112 -736 80
WIRE -736 112 -848 112
WIRE -656 112 -656 80
WIRE -656 112 -736 112
WIRE -576 112 -576 96
WIRE -576 112 -656 112
WIRE -464 112 -464 80
WIRE -464 112 -576 112
WIRE -384 112 -384 80
WIRE -384 112 -464 112
WIRE -304 112 -304 96
WIRE -304 112 -384 112
WIRE -176 112 -304 112
FLAG -240 -1248 hot
FLAG -176 112 cold
SYMBOL current -464 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 0 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {SolarPanel_SC/7}
SYMBOL zener -400 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D1
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 0 R0
WINDOW 3 34 64 Left 2
SYMATTR Value 100k
SYMATTR InstName R1
SYMBOL res -400 -144 R0
WINDOW 3 30 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R2
SYMBOL current -464 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -2 -4 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -320 -272 R0
WINDOW 3 32 63 Left 2
SYMATTR Value 100k
SYMATTR InstName R3
SYMBOL res -400 -416 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 0.01
SYMATTR InstName R4
SYMBOL current -464 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -4 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -320 -544 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL res -400 -688 R0
WINDOW 0 38 23 Left 2
WINDOW 3 34 51 Left 2
SYMATTR InstName R6
SYMATTR Value 0.01
SYMBOL current -464 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 -2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -320 -816 R0
WINDOW 3 32 63 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL res -400 -960 R0
WINDOW 3 34 54 Left 2
SYMATTR Value 0.01
SYMATTR InstName R8
SYMBOL current -464 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -5 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -320 -1088 R0
WINDOW 3 36 64 Left 2
SYMATTR Value 100k
SYMATTR InstName R9
SYMBOL res -400 -1232 R0
WINDOW 3 38 62 Left 2
SYMATTR Value 0.01
SYMATTR InstName R10
SYMBOL current -736 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -5 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {SolarPanel_SC/7}
SYMBOL zener -672 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D2
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -592 0 R0
WINDOW 3 36 66 Left 2
SYMATTR Value 100k
SYMATTR InstName R11
SYMBOL res -672 -144 R0
WINDOW 3 34 58 Left 2
SYMATTR Value 0.01
SYMATTR InstName R12
SYMBOL current -736 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 -2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -592 -272 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 100k
SYMATTR InstName R13
SYMBOL res -672 -416 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R14
SYMBOL current -736 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -8 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -592 -544 R0
WINDOW 3 40 57 Left 2
SYMATTR Value 100k
SYMATTR InstName R15
SYMBOL res -672 -688 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R16
SYMBOL current -736 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -3 -2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -592 -816 R0
WINDOW 3 40 58 Left 2
SYMATTR Value 100k
SYMATTR InstName R17
SYMBOL res -672 -960 R0
WINDOW 3 38 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R18
SYMBOL current -736 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -592 -1088 R0
WINDOW 3 32 64 Left 2
SYMATTR Value 100k
SYMATTR InstName R19
SYMBOL res -672 -1232 R0
WINDOW 3 36 62 Left 2
SYMATTR Value 0.01
SYMATTR InstName R20
SYMBOL res -480 -992 R90
WINDOW 0 77 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.01
SYMBOL res -480 -720 R90
WINDOW 0 76 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 0.01
SYMBOL res -480 -448 R90
WINDOW 0 79 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL res -480 -176 R90
WINDOW 0 79 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.01
SYMBOL current -1008 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 -13 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -864 0 R0
WINDOW 3 36 62 Left 2
SYMATTR Value 100k
SYMATTR InstName R25
SYMBOL res -944 -144 R0
WINDOW 3 32 60 Left 2
SYMATTR Value 0.01
SYMATTR InstName R26
SYMBOL current -1008 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -3 -6 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -864 -272 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 100k
SYMATTR InstName R27
SYMBOL res -944 -416 R0
WINDOW 3 34 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R28
SYMBOL current -1008 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 2 -8 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -864 -544 R0
WINDOW 3 34 61 Left 2
SYMATTR Value 100k
SYMATTR InstName R29
SYMBOL res -944 -688 R0
WINDOW 3 34 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R30
SYMBOL current -1008 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -12 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -864 -816 R0
WINDOW 3 34 56 Left 2
SYMATTR Value 100k
SYMATTR InstName R31
SYMBOL res -944 -960 R0
WINDOW 3 36 51 Left 2
SYMATTR Value 0.01
SYMATTR InstName R32
SYMBOL current -1008 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -11 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -864 -1088 R0
WINDOW 3 38 57 Left 2
SYMATTR Value 100k
SYMATTR InstName R33
SYMBOL res -944 -1232 R0
WINDOW 3 34 55 Left 2
SYMATTR Value 0.01
SYMATTR InstName R34
SYMBOL current -1280 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -7 0 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1136 0 R0
WINDOW 3 36 64 Left 2
SYMATTR Value 100k
SYMATTR InstName R35
SYMBOL res -1216 -144 R0
WINDOW 3 36 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R36
SYMBOL current -1280 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -4 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1136 -272 R0
WINDOW 3 36 58 Left 2
SYMATTR Value 100k
SYMATTR InstName R37
SYMBOL res -1216 -416 R0
WINDOW 3 32 60 Left 2
SYMATTR Value 0.01
SYMATTR InstName R38
SYMBOL current -1280 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -2 0 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1136 -544 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R39
SYMBOL res -1216 -688 R0
WINDOW 3 38 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R40
SYMBOL current -1280 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -5 -10 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1136 -816 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 100k
SYMATTR InstName R41
SYMBOL res -1216 -960 R0
WINDOW 3 34 55 Left 2
SYMATTR Value 0.01
SYMATTR InstName R42
SYMBOL current -1280 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I20
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1136 -1088 R0
WINDOW 3 36 61 Left 2
SYMATTR Value 100k
SYMATTR InstName R43
SYMBOL res -1216 -1232 R0
WINDOW 3 36 61 Left 2
SYMATTR Value 0.01
SYMATTR InstName R44
SYMBOL res -1024 -992 R90
WINDOW 0 73 64 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.01
SYMBOL res -1024 -720 R90
WINDOW 0 77 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 0.01
SYMBOL res -1024 -448 R90
WINDOW 0 79 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0.01
SYMBOL res -1024 -176 R90
WINDOW 0 80 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.01
SYMBOL res -752 -992 R90
WINDOW 0 82 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.01
SYMBOL res -752 -720 R90
WINDOW 0 74 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.01
SYMBOL res -752 -448 R90
WINDOW 0 80 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.01
SYMBOL res -752 -176 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.01
SYMBOL current -1552 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -3 6 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {SolarPanel_SC/7}
